Nitrosococcus oceani	1229
Nitrosococcus halophilus	133539
Nitrosococcus watsonii	473531
Allochromatium vinosum	1049
Thiocystis violascens	73141
Thioflavicoccus mobilis	80679
Marichromatium purpuratum	37487
Candidatus Tenderia electrophaga	1748243
Candidatus Nitrosoglobus terrae	1630141
Candidatus Thiodictyon syntrophicum	1166950
Alkalilimnicola ehrlichii	351052
Halorhodospira halophila	1053
Halorhodospira halochloris	1052
Thioalkalivibrio sulfidophilus	1033854
Thioalkalivibrio sp. K90mix	396595
Thioalkalivibrio nitratireducens	186931
Thioalkalivibrio paradoxus	108010
Thioalkalivibrio versutus	106634
Spiribacter salinus	1335746
Spiribacter sp. UAH-SP71	1335757
Ectothiorhodospira sp. BSL-9	1442136
Acidihalobacter prosperus	160660
Halothiobacillus neapolitanus	927
Halothiobacillus sp. LS2	1860122
Wenzhouxiangella marina	1579979
Woeseia oceani	1548547
Granulosicoccus antarcticus	437505
Hahella chejuensis	158327
Chromohalobacter salexigens	158080
Halomonas elongata	2746
Halomonas campaniensis	213554
Halomonas sp. KO116	1504981
Halomonas sp. R57-5	1610576
Halomonas huangheensis	1178482
Halomonas chromatireducens	507626
Halomonas aestuarii	1897729
Halomonas sp. 1513	1883416
Halomonas hydrothermalis	115561
Halomonas beimenensis	475662
Halomonas sp. GFAJ-1	1118153
Halomonas sp. SF2003	2136172
Candidatus Portiera aleyrodidarum	91844
Candidatus Carsonella ruddii	114186
Candidatus Evansia muelleri	1495769
Halotalea alkalilenta	376489
Cobetia marina	28258
Kushneria konosiri	698828
Kushneria marisflavi	157779
Alcanivorax borkumensis	59754
Alcanivorax dieselolei	285091
Alcanivorax pacificus	1306787
Alcanivorax sp. NBRC 101098	1113728
Alcanivorax xenomutans	1094342
Ketobacter alkanivorans	1917421
Kangiella koreensis	261964
Kangiella geojedonensis	914150
Kangiella sediminilitoris	1144748
Kangiella profundi	1561924
Marinomonas sp. MWYL1	400668
Marinomonas mediterranea	119864
Marinomonas posidonica	936476
Thalassolituus oleivorans	187493
Oleispira antarctica	188908
Marinobacterium aestuarii	1821621
Bacterioplanes sanyensis	1249553
Gynuella sunshinyii	1445505
Reinekea forsetii	1336806
Oleiphilus messinensis	141451
Aeromonas hydrophila	644
Aeromonas salmonicida	645
Aeromonas veronii	654
Aeromonas media	651
Aeromonas schubertii	652
Aeromonas aquatica	558964
Aeromonas dhakensis	196024
Aeromonas caviae	648
Aeromonas sp. CU5	2033033
Aeromonas sp. ASNIH3	1636608
Aeromonas rivipollensis	948519
Tolumonas auensis	43948
Oceanimonas sp. GK1	511062
Oceanisphaera avium	1903694
Oceanisphaera profunda	1416627
Zobellella denitrificans	347534
Dichelobacter nodosus	870
Gilliamella apicola	1196095
Frischella perrara	1267021
Steroidobacter denitrificans	465721
Immundisolibacter cernigliae	1810504
Sulfuricaulis limicola	1620215
Sulfurifustis variabilis	1675686
Acidiferrobacter sp. SPIII 3	
Salinisphaera sp. LB1	2183911
Thiolapillus brandeum	1076588
Sedimenticola thiotaurini	1543721
Candidatus Thioglobus singularis	1427364
Candidatus Thioglobus autotrophicus	1705394
Pseudohongiella spirulinae	1249552
Thiohalobacter thiocyanaticus	585455
Candidatus Ruthia magnifica	386487
Calyptogena okutanii thioautotrophic gill symbiont	410330
Bathymodiolus septemdierum thioautotrophic gill symbiont	113267
Candidatus Baumannia cicadellinicola	186490
gamma proteobacterium HdN1	83406
endosymbiont of unidentified scaly snail isolate Monju	1248727
Neisseria meningitidis	487
Neisseria gonorrhoeae	485
Neisseria lactamica	486
Neisseria elongata	495
Neisseria weaveri	28091
Neisseria sicca	490
Neisseria mucosa	488
Snodgrassella alvi	1196083
Kingella kingae	504
Vitreoscilla filiformis	63
Vitreoscilla sp. C1	96942
Eikenella corrodens	539
Simonsiella muelleri	72
Neisseriaceae bacterium DSM 100970	2052837
Chromobacterium violaceum	536
Chromobacterium vaccinii	1108595
Chromobacterium sp. ATCC 53434	2059672
Chromobacterium sp. IIBBL 112-1	2202141
Laribacter hongkongensis	168471
Pseudogulbenkiania sp. NH8B	748280
Jeongeupia sp. USM3	1906741
Aquaspirillum sp. LM1	1938604
Ralstonia solanacearum	305
Ralstonia pickettii	329
Ralstonia mannitolilytica	105219
Ralstonia insidiosa	190721
Cupriavidus pinatubonensis	248026
Cupriavidus necator	106590
Cupriavidus metallidurans	119219
Cupriavidus taiwanensis	164546
Cupriavidus basilensis	68895
Cupriavidus gilardii	82541
Cupriavidus sp. USMAHM13	1389192
Cupriavidus sp. USMAA1020	367825
Cupriavidus sp. USMAA2-4	876364
Cupriavidus sp. NH9	2036817
Burkholderia mallei	13373
Burkholderia pseudomallei	28450
Burkholderia thailandensis	57975
Burkholderia oklahomensis	342113
Burkholderia vietnamiensis	60552
Burkholderia lata	482957
Burkholderia cenocepacia	95486
Burkholderia ambifaria	152480
Burkholderia multivorans	87883
Burkholderia cepacia	292
Burkholderia dolosa	152500
Burkholderia pyrrocinia	60550
Burkholderia contaminans	488447
Burkholderia ubonensis	101571
Burkholderia diffusa	488732
Burkholderia latens	488446
Burkholderia territorii	1503055
Burkholderia seminalis	488731
Burkholderia pseudomultivorans	1207504
Burkholderia metallica	488729
Burkholderia stagnalis	1503054
Burkholderia stabilis	95485
Burkholderia glumae	337
Burkholderia sp. CCGE1001	640510
Burkholderia sp. CCGE1002	640511
Burkholderia sp. CCGE1003	640512
Burkholderia gladioli	28095
Burkholderia sp. YI23	1097668
Burkholderia sp. KJ006	416344
Burkholderia sp. RPE64	758793
Burkholderia sp. RPE67	758796
Burkholderia sp. 2002721687	1468409
Burkholderia sp. HB1	1678678
Burkholderia plantarii	41899
Burkholderia sp. Bp5365	1740162
Burkholderia sp. OLGA172	1804984
Burkholderia sp. PAMC 26561	1795043
Paraburkholderia xenovorans	36873
Paraburkholderia phymatum	148447
Paraburkholderia rhizoxinica	412963
Burkholderia phenoliruptrix	252970
Paraburkholderia phytofirmans	261302
Paraburkholderia fungorum	134537
Paraburkholderia caribensis	75105
Paraburkholderia sprentiae	948107
Paraburkholderia sp. SOS3	1926494
Paraburkholderia aromaticivorans	2026199
Paraburkholderia hospita	169430
Paraburkholderia terrae	311230
Paraburkholderia graminis	60548
Polynucleobacter asymbioticus	576611
Polynucleobacter necessarius	576610
Polynucleobacter duraquae	1835254
Polynucleobacter sp. MWH-Creno-4B4	1743172
Pandoraea pnomenusa	93220
Pandoraea pulmonicola	93221
Pandoraea sputorum	93222
Pandoraea apista	93218
Pandoraea vervacti	656178
Pandoraea oxalativorans	573737
Pandoraea thiooxydans	445709
Pandoraea faecigallinarum	656179
Pandoraea norimbergensis	93219
Paucimonas lemoignei	29443
Hydromonas sp. F02	2268024
Bordetella pertussis	520
Bordetella parapertussis	519
Bordetella bronchiseptica	518
Bordetella petrii	94624
Bordetella avium	521
Bordetella holmesii	35814
Bordetella hinzii	103855
Bordetella trematum	123899
Bordetella bronchialis	463025
Bordetella flabilis	463014
Bordetella pseudohinzii	1331258
Bordetella sp. H567	1697043
Bordetella genomosp. 13	463040
Bordetella sp. HZ20	2163011
Achromobacter xylosoxidans	85698
Achromobacter denitrificans	32002
Achromobacter insolitus	217204
Achromobacter spanius	217203
Achromobacter sp. AONIH1	1758194
Taylorella equigenitalis	29575
Taylorella asinigenitalis	84590
Pusillimonas sp. T7-7	1007105
Advenella kashmirensis	310575
Advenella mimigardefordensis	302406
Castellaniella defragrans	75697
Basilea psittacipulmonis	1472345
Alcaligenes faecalis	511
Paenalcaligenes hominis	643674
Orrella dioscoreae	1851544
Oligella urethralis	90245
Rhodoferax ferrireducens	192843
Rhodoferax saidenbachensis	1484693
Rhodoferax antarcticus	81479
Rhodoferax sp. DCY110	1842727
Polaromonas sp. JS666	296591
Polaromonas naphthalenivorans	216465
Acidovorax citrulli	80869
Acidovorax sp. JS42	232721
Acidovorax ebreus	721785
Acidovorax avenae	80867
Acidovorax sp. KKS102	358220
Acidovorax sp. RAC01	1842533
Acidovorax carolinensis	553814
Verminephrobacter eiseniae	364317
Delftia acidovorans	80866
Delftia sp. Cs1-4	742013
Delftia tsuruhatensis	180282
Delftia sp. HK171	1920191
Variovorax paradoxus	34073
Variovorax sp. PAMC 28711	1795631
Variovorax boronicumulans	436515
Variovorax sp. PMC12	2126319
Comamonas testosteroni	285
Comamonas kerstersii	225992
Comamonas serinivorans	1082851
Alicycliphilus denitrificans	179636
Ramlibacter tataouinensis	94132
Candidatus Symbiobacter mobilis	1436290
Ottowia sp. oral taxon 894	1658672
Ottowia sp. KADR8-3	2109914
Limnohabitans sp. 103DPR2	1678129
Limnohabitans sp. 63ED37-2	1678128
Hydrogenophaga sp. RAC07	1842537
Hydrogenophaga sp. PBC	795665
Hydrogenophaga sp. LPB0072	1763535
Diaphorobacter polyhydroxybutyrativorans	1546149
Simplicispira suum	2109915
Melaminivora sp. SC2-7	2116657
Melaminivora sp. SC2-9	2109913
Comamonadaceae bacterium A1	1458425
Comamonadaceae bacterium B1	1458426
Methylibium petroleiphilum	105560
Herminiimonas arsenicoxydans	204773
Janthinobacterium sp. Marseille	375286
Janthinobacterium agaricidamnosum	55508
Janthinobacterium sp. B9-8	1236179
Janthinobacterium sp. 1 2014MBL_MicDiv	
Janthinobacterium sp. LM6	1938606
Janthinobacterium svalbardensis	368607
Herbaspirillum seropedicae	964
Herbaspirillum hiltneri	341045
Herbaspirillum rubrisubalbicans	80842
Herbaspirillum sp. meg3	2025949
Candidatus Zinderia insecticola	884215
Collimonas fungivorans	158899
Collimonas arenae	279058
Collimonas pratensis	279113
Massilia sp. NR 4-1	1678028
Massilia sp. WG5	1707785
Massilia violaceinigra	2045208
Massilia armeniaca	2072590
Massilia timonae	47229
Massilia sp. YMA4	1593482
Oxalobacter formigenes	847
Leptothrix cholodnii	34029
Thiomonas intermedia	926
Thiomonas arsenitoxydans	426114
Rubrivivax gelatinosus	28068
Rubrivivax benzoatilyticus	316997
Roseateles depolymerans	76731
Paucibacter sp. KCTC 42545	1768242
Mitsuaria sp. 7	1658665
Rhizobacter gummiphilus	946333
Aquabacterium olei	1296669
Burkholderiales bacterium GJ-E10	1469502
Burkholderiales bacterium YL45	1834205
[Polyangium] brachysporum	413882
Nitrosomonas europaea	915
Nitrosomonas eutropha	916
Nitrosomonas sp. AL212	153948
Nitrosomonas sp. Is79A3	261292
Nitrosomonas communis	44574
Nitrosomonas ureae	44577
Nitrosospira multiformis	1231
Nitrosospira lacus	1288494
Sulfuritalea hydrogenivorans	748811
Methyloversatilis sp. RAC08	1842540
Thiobacillus denitrificans	36861
Methylobacillus flagellatus	405
Methylotenera mobilis	359408
Methylotenera versatilis	1055487
Methylovorus glucosotrophus	266009
Methylovorus sp. MP688	887061
Candidatus Methylopumilus turicensis	1581680
Candidatus Methylopumilus planktonicus	1581557
Methylophilus sp. TWE2	1662285
Sideroxydans lithotrophicus	63745
Gallionella capsiferriformans	370405
Sulfuricella denitrificans	649841
Sulfuriferula sp. AH1	1985873
Aromatoleum aromaticum	551760
Azospira oryzae	146939
Rugosibacter aromaticivorans	1565605
Rhodocyclaceae bacterium	1898103
Dechloromonas aromatica	259537
Azoarcus sp. BH72	62928
Azoarcus sp. KH32C	748247
Azoarcus sp. CIB	198107
Azoarcus olearius	418699
Azoarcus sp. SY39	2067960
Azoarcus communis	41977
Thauera sp. MZ1T	85643
Thauera humireducens	1134435
Thauera chlorobenzoica	96773
Thauera sp. K11	2005884
Thauera aromatica	59405
Zoogloeaceae bacteirum Par-f-2	2080469
Candidatus Accumulibacter phosphatis	327160
Candidatus Tremblaya princeps	189385
Candidatus Tremblaya phenacola	1010676
Candidatus Kinetoplastibacterium crithidii	33056
Candidatus Kinetoplastibacterium blastocrithidii	233181
Candidatus Kinetoplastibacterium desouzaii	994692
Candidatus Kinetoplastibacterium galatii	994695
Candidatus Kinetoplastibacterium oncopeltii	994696
Candidatus Kinetoplastibacterium sorsogonicusi	1576550
Candidatus Profftella armatura	669502
Candidatus Nasuia deltocephalinicola	1160784
beta proteobacterium CB	543913
Betaproteobacteria bacterium UKL13-2	1690485
Betaproteobacteria bacterium GR16-43	1904640
Helicobacter pylori	210
Helicobacter hepaticus	32025
Helicobacter acinonychis	212
Helicobacter mustelae	217
Helicobacter felis	214
Helicobacter bizzozeronii	56877
Helicobacter cetorum	138563
Helicobacter cinaedi	213
Helicobacter heilmannii	35817
Helicobacter typhlonius	76936
Helicobacter bilis	37372
Helicobacter apodemus	135569
Wolinella succinogenes	844
Sulfurimonas denitrificans	39766
Sulfurimonas autotrophica	202747
Sulfuricurvum kujiense	148813
Candidatus Sulfuricurvum sp. RIFRC-1	1249480
Campylobacter jejuni	197
Campylobacter fetus	196
Campylobacter curvus	200
Campylobacter hominis	76517
Campylobacter concisus	199
Campylobacter lari	201
Campylobacter coli	195
Campylobacter iguaniorum	1244531
Campylobacter insulaenigrae	260714
Campylobacter volucris	1031542
Campylobacter peloridis	488546
Campylobacter sp. RM16704	1500960
Campylobacter subantarcticus	497724
Campylobacter gracilis	824
Campylobacter ureolyticus	827
Campylobacter hyointestinalis	198
Campylobacter helveticus	28898
Campylobacter sputorum	206
Campylobacter pinnipediorum	1965231
Campylobacter cuniculorum	374106
Campylobacter lanienae	75658
Campylobacter avium	522485
Arcobacter butzleri	28197
Arcobacter nitrofigilis	28199
Arcobacter sp. L	944547
Arcobacter sp. LPB0137	1850254
Sulfurospirillum deleyianum	65553
Sulfurospirillum barnesii	44674
Sulfurospirillum multivorans	66821
Sulfurospirillum halorespirans	194424
Sulfurospirillum sp. SL2-1	1986224
Sulfurospirillum sp. JPD-1	220622
Nitratifractor salsuginis	269261
Nitratiruptor sp. SB155-2	387092
Sulfurovum sp. NBC37-1	387093
Sulfurovum lithotrophicum	206403
Nautilia profundicola	244787
Geobacter sulfurreducens	35554
Geobacter metallireducens	28232
Geobacter uraniireducens	351604
Geobacter lovleyi	313985
Geobacter bemidjiensis	225194
Geobacter daltonii	1203471
Geobacter sp. M21	443144
Geobacter sp. M18	443143
Geobacter pickeringii	345632
Geobacter anodireducens	1340425
Geoalkalibacter subterraneus	483547
Pelobacter carbinolicus	19
Pelobacter propionicus	29543
Pelobacter acetylenicus	29542
Pelobacter sp. SFB93	1842532
Desulfuromonas soudanensis	1603606
Desulfuromonas sp. DDH964	1823759
Desulfovibrio vulgaris	881
Desulfovibrio alaskensis	58180
Desulfovibrio desulfuricans	876
Desulfovibrio magneticus	184917
Desulfovibrio salexigens	880
Desulfovibrio africanus	873
Desulfovibrio hydrothermalis	191026
Desulfovibrio gigas	879
Desulfovibrio fairfieldensis	44742
Desulfovibrio piger	901
Desulfovibrio sp. G11	631220
Pseudodesulfovibrio aespoeensis	182210
Pseudodesulfovibrio piezophilus	879567
Pseudodesulfovibrio indicus	1716143
Pseudodesulfovibrio profundus	57320
Lawsonia intracellularis	29546
Desulfomicrobium baculatum	899
Desulfomicrobium orale	132132
Desulfohalobium retbaense	45663
Desulfotalea psychrophila	84980
Desulfurivibrio alkaliphilus	427923
Desulfobulbus propionicus	894
Desulfobulbus sp. ORNL	1986146
Desulfocapsa sulfexigens	65555
Desulfococcus oleovorans	181663
Desulfococcus multivorans	897
Desulfatibacillum alkenivorans	259354
Desulfobacterium autotrophicum	2296
Desulfobacula toluolica	28223
Anaeromyxobacter dehalogenans	161493
Anaeromyxobacter sp. Fw109-5	404589
Anaeromyxobacter sp. K	447217
Myxococcus xanthus	34
Myxococcus fulvus	33
Myxococcus stipitatus	83455
Myxococcus hansupus	1297742
Myxococcus macrosporus	35
Corallococcus coralloides	184914
Stigmatella aurantiaca	41
Archangium gephyra	48
Melittangium boletus	83453
Cystobacter fuscus	43
Vulgatibacter incomptus	1391653
Sorangium cellulosum	56
Chondromyces crocatus	52
Sandaracinus amylolyticus	927083
Labilithrix luteola	1391654
Minicystis rosea	888845
Haliangium ochraceum	80816
Syntrophus aciditrophicus	316277
Desulfobacca acetoxidans	60893
Desulfomonile tiedjei	2358
Syntrophobacter fumaroxidans	119484
Desulfarculus baarsii	453230
Hippea maritima	84405
Desulfurella acetivorans	33002
Candidatus Babela massiliensis	673862
Bradymonas sediminis	1548548
Bdellovibrio bacteriovorus	959
Bdellovibrio exovorus	453816
Halobacteriovorax marinus	97084
Bacteriovorax stolpii	960
Rickettsia prowazekii	782
Rickettsia typhi	785
Rickettsia canadensis	788
Rickettsia bellii	33990
Rickettsia conorii	781
Rickettsia felis	42862
Rickettsia akari	786
Rickettsia rickettsii	783
Rickettsia massiliae	35791
Rickettsia peacockii	47589
Rickettsia africae	35788
Rickettsia heilongjiangensis	226665
Rickettsia japonica	35790
Rickettsia slovaca	35794
Rickettsia philipii	1105106
Rickettsia australis	787
Rickettsia montanensis	33991
Rickettsia parkeri	35792
Rickettsia rhipicephali	33992
Rickettsia amblyommatis	33989
Rickettsia monacensis	109232
Orientia tsutsugamushi	784
Candidatus Phycorickettsia trachydisci	2115978
Wolbachia endosymbiont of Drosophila melanogaster	163164
Wolbachia sp. wRi	66084
Wolbachia endosymbiont of Drosophila simulans	77038
Wolbachia endosymbiont of Culex quinquefasciatus	263437
Wolbachia endosymbiont of Brugia malayi	80849
Wolbachia endosymbiont of Onchocerca ochengi	100901
Wolbachia endosymbiont of Cimex lectularius	246273
Anaplasma marginale	770
Anaplasma centrale	769
Anaplasma phagocytophilum	948
Ehrlichia ruminantium	779
Ehrlichia canis	944
Ehrlichia chaffeensis	945
Ehrlichia muris	35795
Ehrlichia sp. HF	391036
Neorickettsia sennetsu	951
Neorickettsia risticii	950
Neorickettsia helminthoeca	33994
Candidatus Midichloria mitochondrii	234827
Candidatus Fokinia solitaria	1802984
Rickettsiales bacterium Ac37b	1528098
Candidatus Paracaedibacter acanthamoebae	91604
Candidatus Paracaedimonas acanthamoebae	244581
Candidatus Nucleicultrix amoebiphila	1509244
endosymbiont of Acanthamoeba sp. UWC8	86106
Mesorhizobium japonicum	2066070
Mesorhizobium loti	381
Mesorhizobium ciceri	39645
Mesorhizobium opportunistum	593909
Mesorhizobium australicum	536018
Mesorhizobium amorphae	71433
Mesorhizobium sp. B7	1670800
Mesorhizobium sp. WSM1497	278153
Chelativorans sp. BNC1	266779
Hoeflea sp. IMCC20628	1620421
Aminobacter aminovorans	83263
Aminobacter sp. MSH1	374606
Phyllobacterium zundukense	1867719
Parvibaculum lavamentivorans	256618
Sinorhizobium meliloti	382
Sinorhizobium medicae	110321
Sinorhizobium fredii	380
Sinorhizobium sp. RAC02	1842534
Sinorhizobium americanum	194963
Sinorhizobium sp. CCBAU 05631	794846
Ensifer adhaerens	106592
Ensifer sojae	716925
Agrobacterium fabrum	1176649
Agrobacterium tumefaciens	358
Agrobacterium vitis	373
Agrobacterium sp. H13-3	861208
Agrobacterium sp. RAC06	1842536
Agrobacterium rhizogenes	359
Rhizobium etli	29449
Rhizobium sp. IE4771	1301032
Rhizobium leguminosarum	384
Rhizobium tropici	398
Rhizobium sp. IRBG74	424182
Rhizobium sp. LPU83	348824
Rhizobium gallicum	56730
Rhizobium sp. N1341	1703962
Rhizobium phaseoli	396
Rhizobium sp. NT-26	1125847
Rhizobium sp. N731	1703966
Rhizobium sp. S41	1869170
Rhizobium sp. Kim5	2020311
Neorhizobium galegae	399
Candidatus Liberibacter asiaticus	34021
Candidatus Liberibacter solanacearum	556287
Liberibacter crescens	1273132
Candidatus Liberibacter americanus	309868
Candidatus Liberibacter africanus	34020
Shinella sp. HZN7	879274
Brucella melitensis	29459
Brucella abortus	235
Brucella suis	29461
Brucella ovis	236
Brucella canis	36855
Brucella microti	444163
Brucella pinnipedialis	120576
Brucella ceti	120577
Brucella vulpis	981386
Ochrobactrum anthropi	529
Ochrobactrum pseudogrignonense	419475
Ochrobactrum sp. A44	271865
Bradyrhizobium diazoefficiens	1355477
Bradyrhizobium japonicum	375
Bradyrhizobium sp. ORS 278	114615
Bradyrhizobium sp. BTAi1	288000
Bradyrhizobium sp. S23321	335659
Bradyrhizobium oligotrophicum	44255
Bradyrhizobium sp. CCGE-LA001	1223566
Bradyrhizobium sp.	376
Bradyrhizobium icense	1274631
Bradyrhizobium sp. ORS 285	115808
Bradyrhizobium sp. SK17	2057741
Bradyrhizobium ottawaense	931866
Rhodopseudomonas palustris	1076
Nitrobacter winogradskyi	913
Nitrobacter hamburgensis	912
Oligotropha carboxidovorans	40137
Bosea sp. PAMC 26642	1792307
Bosea sp. RAC05	1842539
Bosea vaviloviae	1526658
Variibacter gotjawalensis	1333996
Bartonella henselae	38323
Bartonella quintana	803
Bartonella bacilliformis	774
Bartonella tribocorum	85701
Bartonella grahamii	33045
Bartonella clarridgeiae	56426
Bartonella australis	388640
Bartonella vinsonii	33047
Bartonella ancashensis	1318743
Bartonella apis	1686310
Bartonella sp. JB15	1933906
Bartonella sp. A1379B	1933910
Bartonella sp. WD16.2	1933904
Bartonella sp. Raccoon60	1933912
Bartonella sp. 1-1C	515256
Bartonella sp. JB63	1933907
Xanthobacter autotrophicus	280
Azorhizobium caulinodans	7
Starkeya novella	921
Methylorubrum extorquens	408
Methylorubrum populi	223967
Methylorubrum zatmanii	29429
Methylobacterium radiotolerans	31998
Methylobacterium sp. 4-46	426117
Methylobacterium nodulans	114616
Methylobacterium oryzae	334852
Methylobacterium sp. AMS5	925818
Methylobacterium aquaticum	270351
Methylobacterium phyllosphaerae	418223
Methylobacterium sp. PR1016A	2051553
Methylobacterium sp. DM1	2067957
Methylobacterium sp. XJLM	1826873
Microvirga ossetica	1882682
Microvirga sp. 17 mud 1-3	2082949
Beijerinckia indica	533
Methylocella silvestris	199596
Chelatococcus sp. CO-6	1702325
Chelatococcus daeguensis	444444
Hyphomicrobium denitrificans	53399
Hyphomicrobium sp. MC1	717785
Hyphomicrobium nitrativorans	1427356
Rhodomicrobium vannielii	1069
Pelagibacterium halotolerans	531813
Candidatus Filomicrobium marinum	1608628
Devosia sp. H5989	1643450
Devosia sp. I507	2083786
Blastochloris viridis	1079
Rhodoplanes sp. Z2-YC6860	674703
Methylocystis sp. SC2	187303
Methylocystis bryophila	655015
Methylosinus trichosporium	426
Martelella endophytica	1486262
Martelella sp. AD-3	686597
Martelella mediterranea	293089
Aureimonas sp. AU20	1349819
Candidatus Hodgkinia cicadicola	573658
Methyloceanibacter caenitepidi	1384459
Candidatus Tokpelaia hoelldoblerii	1902579
Pseudorhodoplanes sinuspersici	1235591
Hartmannibacter diazotrophicus	1482074
Rhizobiales bacterium NRL2	1862950
Caulobacter vibrioides	155892
Caulobacter sp. K31	366602
Caulobacter segnis	88688
Caulobacter henricii	69395
Caulobacter mirabilis	69666
Phenylobacterium zucineum	284016
Phenylobacterium sp. HYN0004	2201350
Brevundimonas subvibrioides	74313
Brevundimonas sp. DS20	1532555
Brevundimonas naejangsanensis	588932
Brevundimonas sp. GW460-12-10-14-LB2	1827469
Brevundimonas sp. LM2	1938605
Brevundimonas vesicularis	41276
Asticcacaulis excentricus	78587
Caulobacteraceae bacterium OTSz A_272	
Ruegeria pomeroyi	89184
Ruegeria sp. TM[phone]
Epibacterium mobile	379347
Rhodobacter sphaeroides	1063
Rhodobacter capsulatus	1061
Rhodobacter sp. LPB0142	1850250
Jannaschia sp. CCS1	290400
Roseobacter denitrificans	2434
Roseobacter litoralis	42443
Paracoccus denitrificans	266
Paracoccus aminophilus	34003
Paracoccus yeei	147645
Paracoccus contaminans	1945662
Paracoccus zhejiangensis	1077935
Paracoccus sp. BM15	1529068
Paracoccus sp. CBA4604	2065379
Paracoccus aminovorans	34004
Paracoccus mutanolyticus	1499308
Dinoroseobacter shibae	215813
Ketogulonicigenium vulgare	92945
Ketogulonicigenium robustum	92947
Pseudovibrio sp. FO-BEG1	911045
Phaeobacter inhibens	221822
Phaeobacter gallaeciensis	60890
Phaeobacter sp. P97	1844006
Phaeobacter piscinae	1580596
Octadecabacter antarcticus	1217908
Octadecabacter arcticus	53946
Octadecabacter temperatus	1458307
Leisingera methylohalidivorans	133924
Roseibacterium elongatum	159346
Planktomarina temperata	1284658
Celeribacter indicus	1208324
Celeribacter marinus	1397108
Celeribacter ethanolicus	1758178
Celeribacter manganoxidans	1411902
Marinovum algicola	42444
Confluentimicrobium sp. EMB200-NS6	1609966
Rhodovulum sulfidophilum	35806
Rhodovulum sp. MB263	308754
Rhodovulum sp. P5	1564506
Pannonibacter phragmitetus	121719
Halocynthiibacter arcticus	1579316
Labrenzia sp. CP4	1674922
Labrenzia aggregata	187304
Labrenzia sp. VG12	2021862
Defluviimonas alba	1335048
Yangia sp. CCB-MM3	1792508
Yangia pacifica	311180
Sulfitobacter sp. AM1-D1	1917485
Sulfitobacter pseudonitzschiae	1402135
Sulfitobacter sp. SK012	1389005
Marivivens sp. JLT3646	1920883
Salipiger profundus	1229727
Tateyamaria omphalii	299262
Pelagibaca abyssi	1250539
Thioclava nitratireducens	1915078
Roseovarius mucosus	215743
Roseovarius sp. TM1035	391613
Yoonia vestfoldensis	245188
Antarctobacter heliothermus	74033
Rhodobaca barguzinensis	441209
Sagittula sp. P11	2009329
Thalassococcus sp. SH-1	2109625
Gemmobacter sp. HYN0069	2169400
Rhodobacteraceae bacterium	1904441
Maricaulis maris	74318
Hyphomonas neptunium	81032
Hirschia baltica	2724
Hyphomonadaceae bacterium UKL13-1	1690484
Zymomonas mobilis	542
Novosphingobium aromaticivorans	48935
Novosphingobium sp. PP1Y	702113
Novosphingobium pentaromativorans	205844
Novosphingobium resinovorum	158500
Novosphingobium sp. P6W	1609758
Sphingopyxis alaskensis	117207
Sphingopyxis fribergensis	1515612
Sphingopyxis sp. 113P3	292913
Sphingopyxis macrogoltabida	33050
Sphingopyxis terrae	33052
Sphingopyxis granuli	267128
Sphingopyxis sp. LPB0140	1913578
Sphingopyxis sp. QXT-31	1357916
Sphingopyxis sp. MG	1866325
uncultured Sphingopyxis sp.	310581
Sphingomonas wittichii	160791
Sphingomonas sp. MM-1	745310
Sphingomonas taxi	1549858
Sphingomonas hengshuiensis	1609977
Sphingomonas sanxanigenens	397260
Sphingomonas sp. NIC1	1961362
Sphingomonas melonis	152682
Sphingomonas panacis	1560345
Sphingomonas koreensis	93064
Sphingomonas sp. LM7	1938607
Sphingomonas sp. LK11	1390395
Sphingomonas sp. JJ-A5	1921510
Sphingomonas sp. KC8	1030157
Sphingomonas sp. Cra20	1327635
Sphingobium japonicum	332056
Sphingobium chlorophenolicum	46429
Sphingobium sp. SYK-6	627192
Sphingobium sp. YBL2	484429
Sphingobium baderi	1332080
Sphingobium sp. MI1205	407020
Sphingobium sp. EP60837	1855519
Sphingobium sp. RAC03	1843368
Sphingobium indicum	332055
Sphingobium sp. TKS	1315974
Sphingobium hydrophobicum	1673076
Sphingobium yanoikuyae	13690
Sphingobium cloacae	120107
Citromicrobium sp. JL477	1634516
Sphingorhabdus sp. M41	1806885
Sphingorhabdus flavimaris	266812
Sphingorhabdus sp. YGSMI21	2077182
Blastomonas sp. RAC04	1842535
Rhizorhabdus dicambivorans	1850238
Erythrobacter litoralis	39960
Erythrobacter sp. s21-N3	1648404
Erythrobacter gangjinensis	502682
Erythrobacter flavus	192812
Erythrobacter sp. KY5	2011159
Altererythrobacter atlanticus	1267766
Altererythrobacter marensis	543877
Altererythrobacter epoxidivorans	361183
Altererythrobacter namhicola	645517
Altererythrobacter dongtanensis	692370
Croceicoccus naphthovorans	1348774
Croceicoccus marinus	450378
Porphyrobacter neustonensis	1112
Porphyrobacter sp. LM 6	1896196
Porphyrobacter HT-58-2	2023229
Gluconobacter oxydans	442
Gluconobacter albidus	318683
Granulibacter bethesdensis	364410
Acidiphilium cryptum	524
Acidiphilium multivorum	62140
Gluconacetobacter diazotrophicus	33996
Komagataeibacter medellinensis	1177712
Komagataeibacter xylinus	28448
Komagataeibacter nataicola	265960
